id,materia,submateria,norma,articulo,apartado,opcion,calificacion,puntos,importe,importe_reducido,responsable,vehiculo_tipo,situacion,texto_literal,inmovilizacion_procede,inmovilizacion_base,comentario_operativo,alerta_penal,referencia_penal,accion_prioritaria,palabras_clave
1,SEGURIDAD VIAL,SEGURO,SOA,002,1,5F,MUY GRAVE,0,1000,500,TITULAR,CICLOMOTOR,CIRCULANDO,CIRCULAR EL VEHÍCULO RESEÑADO SIN QUE CONSTE QUE SU PROPIETARIO TENGA SUSCRITO Y MANTENGA EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (CICLOMOTORES).,SI,LSV 104 y 105 / art. 3 RDL 8/2004,Causa de posible inmovilización y depósito del vehículo.,NO,—,Denunciar e inmovilizar el vehículo si no hay conductor habilitado,sin seguro ciclomotor circulando vehiculo am
2,SEGURIDAD VIAL,SEGURO,SOA,002,1,5G,MUY GRAVE,0,1250,625,TITULAR,MOTOCICLETA,CIRCULANDO,CIRCULAR EL VEHÍCULO RESEÑADO SIN QUE CONSTE QUE SU PROPIETARIO TENGA SUSCRITO Y MANTENGA EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (MOTOCICLETAS).,SI,LSV 104 y 105 / art. 3 RDL 8/2004,Causa de posible inmovilización y depósito del vehículo.,NO,—,Denunciar e inmovilizar el vehículo si no hay conductor habilitado,sin seguro motocicleta circulando moto vehiculo a1 a2 a
3,SEGURIDAD VIAL,SEGURO,SOA,002,1,5H,MUY GRAVE,0,1500,750,TITULAR,TURISMO,CIRCULANDO,CIRCULAR EL VEHÍCULO RESEÑADO SIN QUE CONSTE QUE SU PROPIETARIO TENGA SUSCRITO Y MANTENGA EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (TURISMOS).,SI,LSV 104 y 105 / art. 3 RDL 8/2004,Causa de posible inmovilización y depósito del vehículo.,NO,—,Denunciar e inmovilizar el vehículo si no hay conductor habilitado,sin seguro turismo circulando coche vehiculo b
4,SEGURIDAD VIAL,SEGURO,SOA,002,1,5I,MUY GRAVE,0,2800,1400,TITULAR,3ª CATEGORÍA,CIRCULANDO,CIRCULAR EL VEHÍCULO RESEÑADO SIN QUE CONSTE QUE SU PROPIETARIO TENGA SUSCRITO Y MANTENGA EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (VEHÍCULOS DE TERCERA CATEGORÍA).,SI,LSV 104 y 105 / art. 3 RDL 8/2004,Causa de posible inmovilización y depósito del vehículo.,NO,—,Denunciar e inmovilizar el vehículo si no hay conductor habilitado,sin seguro camion camión autobus autobús trailer tráiler vehiculo pesado 3 categoria circulando c d
5,SEGURIDAD VIAL,SEGURO,SOA,002,1,5J,MUY GRAVE,0,650,325,TITULAR,CICLOMOTOR,NO CIRCULANDO,INCUMPLIR EL PROPIETARIO DEL VEHÍCULO RESEÑADO LA OBLIGACIÓN DE SUSCRIBIR Y MANTENER EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (CICLOMOTORES).,NO,—,No procede inmovilización si no circula.,NO,—,Denunciar administrativamente,sin seguro ciclomotor estacionado no circulando vehiculo am
6,SEGURIDAD VIAL,SEGURO,SOA,002,1,5K,MUY GRAVE,0,700,350,TITULAR,MOTOCICLETA,NO CIRCULANDO,INCUMPLIR EL PROPIETARIO DEL VEHÍCULO RESEÑADO LA OBLIGACIÓN DE SUSCRIBIR Y MANTENER EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (MOTOCICLETAS).,NO,—,No procede inmovilización si no circula.,NO,—,Denunciar administrativamente,sin seguro motocicleta moto estacionada no circulando a1 a2 a
7,SEGURIDAD VIAL,SEGURO,SOA,002,1,5L,MUY GRAVE,0,800,400,TITULAR,TURISMO,NO CIRCULANDO,INCUMPLIR EL PROPIETARIO DEL VEHÍCULO RESEÑADO LA OBLIGACIÓN DE SUSCRIBIR Y MANTENER EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (TURISMOS).,NO,—,No procede inmovilización si no circula.,NO,—,Denunciar administrativamente,sin seguro turismo coche estacionado no circulando b
8,SEGURIDAD VIAL,SEGURO,SOA,002,1,5M,MUY GRAVE,0,1500,750,TITULAR,3ª CATEGORÍA,NO CIRCULANDO,INCUMPLIR EL PROPIETARIO DEL VEHÍCULO RESEÑADO LA OBLIGACIÓN DE SUSCRIBIR Y MANTENER EN VIGOR UN CONTRATO DE SEGURO QUE CUBRA LA RESPONSABILIDAD CIVIL DERIVADA DE SU CIRCULACIÓN (VEHÍCULOS DE TERCERA CATEGORÍA).,NO,—,No procede inmovilización si no circula.,NO,—,Denunciar administrativamente,sin seguro camion camión autobus autobús trailer tráiler vehiculo pesado 3 categoria estacionado no circulando c d
9,SEGURIDAD VIAL,PERMISO,CON,001,1,5A,MUY GRAVE,0,500,250,CONDUCTOR,—,CIRCULANDO,CONDUCIR EL VEHÍCULO RESEÑADO CARECIENDO DE LA AUTORIZACIÓN ADMINISTRATIVA CORRESPONDIENTE.,SI,LSV 104,Al Mº Fiscal art. 384 CPenal (conducir en pérdida de vigencia por pérdida total de puntos o sin haber obtenido nunca permiso).,SI,CP 384,Valorar diligencias penales; denunciar e inmovilizar el vehículo,sin carnet sin permiso nunca obtenido perdida total puntos retirada judicial conducir
10,SEGURIDAD VIAL,PERMISO,CON,001,1,5B,GRAVE,0,200,100,CONDUCTOR,—,CIRCULANDO,"CONDUCIR EL VEHÍCULO RESEÑADO CARECIENDO DE AUTORIZACIÓN ADMINISTRATIVA VÁLIDA EN ESPAÑA, SIENDO TITULAR DE UN PERMISO EXTRANJERO EQUIVALENTE, SUSCEPTIBLE DE SER CANJEADO.",NO,—,"Permiso extranjero canjeable o inscribible, pero no válido en España en ese momento.",NO,—,Denunciar administrativamente,permiso extranjero no valido españa canjeable canje conducir
11,SEGURIDAD VIAL,PERMISO,CON,012,4,5B,GRAVE,0,200,100,CONDUCTOR,—,CIRCULANDO,CONDUCIR EL VEHÍCULO RESEÑADO CON UN PERMISO O LICENCIA DE CONDUCCIÓN CUYA VIGENCIA HA VENCIDO.,NO,—,Permiso caducado.,NO,—,Denunciar administrativamente,permiso caducado licencia caducada conducir
12,SEGURIDAD VIAL,DROGAS,LSV,014,1,5A,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,CONDUCIR CON PRESENCIA DE DROGAS EN EL ORGANISMO.,SI,LSV 104 y 105,Presencia de drogas en el organismo. Posible inmovilización y depósito.,NO,—,Denunciar administrativamente e inmovilizar si no hay conductor habilitado,drogas presencia positivo droga drogas drogotest saliva test salival conducir
13,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5E,MUY GRAVE,4,500,250,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN AIRE ESPIRADO SUPERIOR A 0,25 MILIGRAMOS POR LITRO. (PARA CONDUCTORES EN GENERAL, PRUEBAS SIEMPRE CON ETILÓMETROS HOMOLOGADOS)",SI,LSV 104 y 105,Conductores en general. Referencia sancionadora: tasa menor con etilómetro homologado. Posible inmovilización y depósito.,NO,—,Denunciar administrativamente e inmovilizar si no hay conductor habilitado,alcohol general aire mg 0.25 0.26 0.30 0.40 0.50 etilometro tasa conductor general
14,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5G,MUY GRAVE,4,500,250,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN AIRE ESPIRADO SUPERIOR A 0,15 MILIGRAMOS POR LITRO. (PARA CONDUCTORES PROFESIONALES, DE SERVICIO DE URGENCIA, MERCANCÍAS PELIGROSAS O TRANSPORTES ESPECIALES, NOVELES Y PRUEBAS SIEMPRE CON ETILÓMETROS HOMOLOGADOS)",SI,LSV 104 y 105,"Conductores profesionales, noveles, de servicio de urgencia, mercancías peligrosas o transportes especiales. Referencia sancionadora: tasa menor con etilómetro homologado. Posible inmovilización y depósito.",NO,—,Denunciar administrativamente e inmovilizar si no hay conductor habilitado,alcohol profesional novel aire mg 0.15 0.16 0.20 0.25 0.30 etilometro tasa conductor profesional novel
15,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5I,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN AIRE ESPIRADO SUPERIOR A 0,25 MILIGRAMOS POR LITRO, SOBREPASANDO LOS 0,50 MG/L (TRAS LA ENTRADA EN VIGOR DE LA LEY 6/2014, DE 7 DE ABRIL, HAY NUEVAS CUANTÍAS SANCIONADORAS APLICABLES SÓLO A SUPUESTOS DE HECHO COMETIDOS A PARTIR DE LA ENTRADA EN VIGOR DE LA CITADA LEY. ENTRA EN VIGOR EL 9/5/14)",SI,LSV 104 y 105,"Conductores en general. Tramo administrativo superior a 0,50 mg/l. Posible inmovilización y depósito.",NO,—,"Denunciar administrativamente e inmovilizar si no hay conductor habilitado; valorar vía penal si supera 0,65 mg/l",alcohol general aire mg 0.51 0.55 0.60 0.65 superior 0.50 etilometro tasa conductor general
16,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5K,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN AIRE ESPIRADO SUPERIOR A 0,15 MILIGRAMOS POR LITRO, SOBREPASANDO LOS 0,30 MG/L (PARA CONDUCTORES PROFESIONALES, DE SERVICIO DE URGENCIA, MERCANCÍAS PELIGROSAS O TRANSPORTES ESPECIALES, NOVELES Y PRUEBAS SIEMPRE CON ETILÓMETROS HOMOLOGADO.)",SI,LSV 104 y 105,"Conductores profesionales, noveles, de servicio de urgencia, mercancías peligrosas o transportes especiales. Tramo administrativo superior a 0,30 mg/l. Posible inmovilización y depósito.",NO,—,"Denunciar administrativamente e inmovilizar si no hay conductor habilitado; valorar vía penal si supera 0,65 mg/l",alcohol profesional novel aire mg 0.31 0.40 0.50 0.60 0.65 superior 0.30 etilometro tasa conductor profesional novel
17,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5M,MUY GRAVE,4,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN AIRE ESPIRADO SUPERIOR A 0,25 MILIGRAMOS POR LITRO. (NUEVA CODIFIC. REFERIDA A LA EXISTENCIA DE SANCIÓN FIRME ADOPTADA EN AÑO INMEDIATAMENTE ANTERIOR A LA FECHA DE LOS HECHOS DETECTADOS)",SI,LSV 104 y 105,Conductores en general con sanción firme en el año inmediatamente anterior. Posible inmovilización y depósito.,NO,—,Comprobar antecedente sancionador firme y denunciar administrativamente; inmovilizar si procede,alcohol reincidente general aire mg 0.25 0.30 0.40 0.50 antecedente sancion firme año anterior conductor general
18,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5Ñ,MUY GRAVE,4,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN AIRE ESPIRADO SUPERIOR A 0,15 MILIGRAMOS POR LITRO. (PARA CONDUCTORES PROF., SERVICIO DE URGENCIA, MERCANCÍAS PELIGROSAS O TRANSP. ESPECIALES, NOVELES Y PRUEBAS CON ETILÓMETROS HOMOLOGADOS. REFERIDA A LA EXISTENCIA DE SANCIÓN FIRME ADOPTADA EN AÑO INMEDIATAMENTE ANTERIOR A LA FECHA DE LOS HECHOS DETECTADOS.)",SI,LSV 104 y 105,"Conductores profesionales, noveles, de servicio de urgencia, mercancías peligrosas o transportes especiales con sanción firme en el año inmediatamente anterior. Posible inmovilización y depósito.",NO,—,Comprobar antecedente sancionador firme y denunciar administrativamente; inmovilizar si procede,alcohol reincidente profesional novel aire mg 0.15 0.20 0.25 0.30 antecedente sancion firme año anterior conductor profesional novel
19,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5F,MUY GRAVE,4,500,250,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN SANGRE SUPERIOR A 0,50 GRAMOS POR 1000 C.C. (PARA CONDUCTORES EN GENERAL, PRUEBAS SIEMPRE CON ETILÓMETROS HOMOLOGADOS)",SI,LSV 104 y 105,Conductores en general. Posible inmovilización y depósito.,NO,—,Denunciar administrativamente e inmovilizar si no hay conductor habilitado,alcohol general sangre g 0.50 0.60 0.80 1.00 tasa conductor general
20,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5H,MUY GRAVE,4,500,250,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN SANGRE SUPERIOR A 0,30 GRAMOS POR 1000 C.C. (PARA CONDUCTORES PROFESIONALES, NOVELES, DE SERVICIO DE URGENCIA, MERCANCÍAS PELIGROSAS O TRANSPORTES ESPECIALES)",SI,LSV 104 y 105,"Conductores profesionales, noveles, de servicio de urgencia, mercancías peligrosas o transportes especiales. Posible inmovilización y depósito.",NO,—,Denunciar administrativamente e inmovilizar si no hay conductor habilitado,alcohol profesional novel sangre g 0.30 0.40 0.50 0.60 tasa conductor profesional novel
21,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5J,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN SANGRE SUPERIOR A 0,50 GRAMOS POR MIL C.C., SOBREPASANDO 1,00 GR/L (TRAS LA ENTRADA EN VIGOR DE LA LEY 6/2014, DE 7 DE ABRIL, HAY NUEVAS CUANTÍAS SANCIONADORAS APLICABLES SÓLO A SUPUESTOS DE HECHO COMETIDOS A PARTIR DE LA ENTRADA EN VIGOR DE LA CITADA LEY. ENTRA EN VIGOR EL 9/5/14. PARA CONDUCTORES EN GENERAL.)",SI,LSV 104 y 105,"Conductores en general. Tramo administrativo superior a 1,00 g/l. Posible inmovilización y depósito.",NO,—,"Denunciar administrativamente e inmovilizar si no hay conductor habilitado; valorar vía penal si supera 1,10 g/l",alcohol general sangre g 1.01 1.05 1.10 superior 1.00 tasa conductor general
22,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5L,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN SANGRE SUPERIOR A 0,30 GRAMOS POR MIL C.C., SOBREPASANDO LOS 0,60 GR/L (PARA CONDUCTORES PROFESIONALES, DE SERVICIO DE URGENCIA, NOVELES, MERCANCÍAS PELIGROSAS O TRANSPORTES ESPECIALES.)",SI,LSV 104 y 105,"Conductores profesionales, noveles, de servicio de urgencia, mercancías peligrosas o transportes especiales. Tramo administrativo superior a 0,60 g/l. Posible inmovilización y depósito.",NO,—,"Denunciar administrativamente e inmovilizar si no hay conductor habilitado; valorar vía penal si supera 1,10 g/l",alcohol profesional novel sangre g 0.61 0.80 1.00 1.10 superior 0.60 conductor profesional novel
23,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5N,MUY GRAVE,4,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN SANGRE SUPERIOR A 0,50 GRAMOS POR 1000 C.C. (PARA CONDUCTORES EN GENERAL. REFERIDA A LA EXISTENCIA DE SANCIÓN FIRME ADOPTADA EN EL AÑO INMEDIATAMENTE ANTERIOR A LA FECHA DE LOS HECHOS DETECTADOS.)",SI,LSV 104 y 105,Conductores en general con sanción firme en el año inmediatamente anterior. Posible inmovilización y depósito.,NO,—,Comprobar antecedente sancionador firme y denunciar administrativamente; inmovilizar si procede,alcohol reincidente general sangre g 0.50 0.60 0.80 1.00 antecedente sancion firme año anterior conductor general
24,SEGURIDAD VIAL,ALCOHOL,CIR,020,1,5O,MUY GRAVE,4,1000,500,CONDUCTOR,—,CIRCULANDO,"CIRCULAR CON UNA TASA DE ALCOHOL EN SANGRE SUPERIOR A 0,30 GRAMOS POR 1000 C.C. (PARA CONDUCTORES PROFESIONALES, NOVELES, DE SERVICIO DE URGENCIA, MERCANCÍAS PELIGROSAS O TRANSPORTES ESPECIALES. REFERIDA A LA EXISTENCIA DE SANCIÓN FIRME EN EL AÑO INMEDIATAMENTE ANTERIOR A LA FECHA DE LOS HECHOS DETECTADOS.)",SI,LSV 104 y 105,"Conductores profesionales, noveles, de servicio de urgencia, mercancías peligrosas o transportes especiales con sanción firme en el año inmediatamente anterior. Posible inmovilización y depósito.",NO,—,Comprobar antecedente sancionador firme y denunciar administrativamente; inmovilizar si procede,alcohol reincidente profesional novel sangre g 0.30 0.40 0.50 0.60 antecedente sancion firme año anterior conductor profesional novel
25,SEGURIDAD VIAL,ALCOHOL,CIR,021,1,5F,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,"NO SOMETERSE A LAS PRUEBAS DE DETECCIÓN DE ALCOHOL, HABIENDO SIDO REQUERIDO PARA ELLO POR LOS AGENTES ENCARGADOS DE LA VIGILANCIA DEL TRÁFICO (CAUSA DE POSIBLE INMOVILIZACIÓN Y DEPÓSITO DEL VEHÍCULO).",SI,LSV 104 y 105,La negativa a someterse a las pruebas de alcohol constituye delito del artículo 383 del Código Penal.,SI,CP 383,Tramitar diligencias penales e inmovilizar el vehículo,negativa alcohol negarse prueba alcoholemia etilometria etilometro no someterse 383 cp
26,SEGURIDAD VIAL,DROGAS,LSV,014,2,5A,MUY GRAVE,6,1000,500,CONDUCTOR,—,CIRCULANDO,NO SOMETERSE A LAS PRUEBAS DE DETECCIÓN DE LA POSIBLE PRESENCIA DE DROGAS EN EL ORGANISMO.,SI,LSV 104 y 105,La negativa a someterse a las pruebas de drogas constituye delito del artículo 383 del Código Penal.,SI,CP 383,Tramitar diligencias penales e inmovilizar el vehículo,negativa drogas negarse prueba drogotest saliva test salival no someterse 383 cp
27,SEGURIDAD VIAL,DROGAS,LSV,014,2,5C,MUY GRAVE,0,1000,500,USUARIO,—,CIRCULANDO,"NO SOMETERSE A LAS PRUEBAS DE DETECCIÓN DE LA POSIBLE PRESENCIA DE DROGAS EN EL ORGANISMO, ESTANDO IMPLICADO EN UN ACCIDENTE DE TRÁFICO O HABIENDO COMETIDO UNA INFRACCIÓN A LO DISPUESTO EN LA L.S.V.",NO,—,Negativa en contexto de accidente o infracción. Valorar la procedencia de la vía penal del artículo 383 del Código Penal según el supuesto.,SI,CP 383,Valorar diligencias penales según el contexto y condición del requerido,negativa drogas accidente infraccion lsv usuario drogotest saliva 383 cp
